                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4441,                 2.4492,                 1.1314,                0.36256,                0.33263,                0.22259,                0.13694,                 1.4136,                 1.3193,                  1.122,              0.0002077,              0.0002077,              0.0002077
                      2,                 1.3181,                 1.3885,                 1.0924,                0.39255,                0.37156,                0.30121,                0.19487,                 1.3824,                 1.2116,                 1.1096,             0.00041089,             0.00041089,             0.00041089
                      3,                 1.2874,                 1.2116,                 1.0837,                0.42694,                0.39412,                0.33642,                0.21713,                 1.3657,                 1.1747,                 1.1144,             0.00060892,             0.00060892,             0.00060892
                      4,                 1.2599,                 1.1047,                 1.0736,                0.33609,                0.43093,                0.33261,                0.21817,                 1.3513,                 1.1983,                 1.1146,              0.0006018,              0.0006018,              0.0006018
                      5,                 1.2468,                 1.0204,                 1.0701,                0.40962,                0.46052,                0.38939,                0.25931,                 1.3755,                 1.1265,                 1.1208,             0.00059406,             0.00059406,             0.00059406
                      6,                 1.2202,                0.94585,                  1.064,                0.41864,                0.46131,                0.38512,                0.25722,                 1.3288,                 1.1013,                 1.1061,             0.00058633,             0.00058633,             0.00058633
                      7,                  1.206,                0.89805,                 1.0589,                0.45379,                0.49981,                0.39842,                0.26969,                 1.3227,                 1.1862,                  1.107,             0.00057859,             0.00057859,             0.00057859
                      8,                 1.1924,                0.86184,                 1.0552,                0.46284,                0.51755,                0.41149,                0.28239,                 1.3148,                 1.1168,                 1.1058,             0.00057086,             0.00057086,             0.00057086
                      9,                   1.19,                 0.8367,                 1.0575,                0.47562,                0.48601,                0.42506,                 0.2944,                  1.303,                 1.1313,                 1.1034,             0.00056313,             0.00056313,             0.00056313
                     10,                 1.1648,                0.80502,                 1.0448,                 0.4629,                0.51051,                0.38586,                0.26536,                 1.3036,                  1.187,                 1.1021,             0.00055539,             0.00055539,             0.00055539
                     11,                 1.1547,                0.77972,                 1.0416,                0.46586,                0.53678,                0.43243,                0.29712,                 1.3028,                 1.0521,                 1.1181,             0.00054766,             0.00054766,             0.00054766
                     12,                 1.1558,                0.77552,                 1.0432,                0.46078,                0.51982,                0.40368,                0.27573,                 1.3186,                 1.1253,                 1.1116,             0.00053992,             0.00053992,             0.00053992
                     13,                 1.1467,                0.75121,                 1.0416,                0.50257,                0.54533,                0.43279,                0.29941,                 1.3253,                 1.1058,                 1.1018,             0.00053219,             0.00053219,             0.00053219
                     14,                 1.1285,                0.72472,                 1.0312,                0.50889,                0.52567,                0.42927,                0.29663,                 1.3031,                  1.098,                 1.1059,             0.00052445,             0.00052445,             0.00052445
                     15,                 1.1239,                0.71651,                   1.03,                0.45444,                0.58127,                0.42871,                0.29622,                 1.2813,                 1.1107,                 1.0997,             0.00051672,             0.00051672,             0.00051672
                     16,                 1.1193,                0.71383,                 1.0283,                0.50388,                0.52385,                0.41524,                0.28801,                 1.2822,                 1.1888,                 1.1064,             0.00050898,             0.00050898,             0.00050898
                     17,                 1.1193,                0.70297,                 1.0271,                0.45475,                0.59777,                0.42097,                0.29215,                 1.2873,                 1.1638,                 1.1015,             0.00050125,             0.00050125,             0.00050125
                     18,                 1.1104,                0.69432,                 1.0265,                0.47429,                0.55858,                0.41282,                0.28488,                 1.3005,                  1.125,                 1.1257,             0.00049352,             0.00049352,             0.00049352
                     19,                 1.1093,                 0.6917,                 1.0271,                0.47469,                0.55142,                 0.4123,                0.28896,                 1.2853,                  1.206,                 1.1021,             0.00048578,             0.00048578,             0.00048578
                     20,                 1.0981,                0.68171,                 1.0213,                0.49589,                0.53349,                0.41827,                0.29048,                 1.2847,                 1.1314,                 1.1009,             0.00047805,             0.00047805,             0.00047805
                     21,                 1.0947,                0.67134,                 1.0209,                0.52094,                0.54138,                0.43743,                0.30702,                  1.293,                  1.156,                 1.1026,             0.00047031,             0.00047031,             0.00047031
                     22,                 1.0911,                0.66929,                 1.0218,                 0.5037,                0.55243,                0.43533,                 0.3076,                 1.2767,                 1.2719,                 1.0941,             0.00046258,             0.00046258,             0.00046258
                     23,                 1.0909,                0.66375,                 1.0204,                0.51465,                0.54568,                0.42176,                0.29584,                 1.2681,                 1.2332,                 1.0987,             0.00045484,             0.00045484,             0.00045484
                     24,                 1.0852,                0.65278,                 1.0157,                0.49222,                0.57811,                0.42091,                 0.2958,                 1.2748,                 1.1467,                 1.0959,             0.00044711,             0.00044711,             0.00044711
                     25,                 1.0842,                0.65014,                 1.0181,                0.49339,                0.59406,                0.43501,                 0.3062,                 1.2726,                 1.1292,                 1.0933,             0.00043937,             0.00043937,             0.00043937
                     26,                 1.0807,                0.65094,                 1.0166,                0.49582,                0.59927,                0.45542,                0.32219,                 1.2708,                  1.138,                 1.1009,             0.00043164,             0.00043164,             0.00043164
                     27,                 1.0717,                0.63602,                 1.0151,                0.50601,                0.54036,                0.44135,                0.31695,                 1.2798,                 1.2013,                 1.1034,             0.00042391,             0.00042391,             0.00042391
                     28,                 1.0663,                0.63455,                 1.0101,                 0.5112,                0.59273,                 0.4491,                0.31881,                 1.2781,                 1.1486,                 1.0953,             0.00041617,             0.00041617,             0.00041617
                     29,                 1.0644,                0.63026,                  1.012,                0.50219,                0.58554,                0.44135,                0.31212,                  1.267,                 1.1779,                 1.0934,             0.00040844,             0.00040844,             0.00040844
                     30,                 1.0669,                0.62998,                 1.0087,                0.50073,                0.57863,                0.44223,                0.31493,                 1.2599,                 1.1442,                 1.1019,              0.0004007,              0.0004007,              0.0004007
                     31,                 1.0523,                0.61917,                 1.0059,                0.49957,                0.57704,                0.43519,                0.30863,                 1.2601,                  1.153,                 1.0898,             0.00039297,             0.00039297,             0.00039297
                     32,                 1.0513,                0.61378,                 1.0066,                0.49385,                0.59244,                0.43567,                0.31015,                 1.2612,                 1.2045,                 1.0943,             0.00038523,             0.00038523,             0.00038523
                     33,                  1.048,                0.60908,                  1.004,                0.49443,                0.60825,                0.43449,                0.30854,                  1.259,                 1.1745,                  1.101,              0.0003775,              0.0003775,              0.0003775
                     34,                 1.0445,                0.60915,                 1.0064,                0.49265,                0.59553,                 0.4448,                0.31961,                 1.2641,                 1.2052,                 1.0974,             0.00036977,             0.00036977,             0.00036977
                     35,                 1.0433,                0.60488,                  1.001,                0.47266,                0.60501,                0.42418,                0.30189,                 1.2666,                 1.2338,                 1.0994,             0.00036203,             0.00036203,             0.00036203
                     36,                 1.0403,                0.60164,                 1.0018,                0.48401,                0.59484,                0.42266,                0.29986,                 1.2626,                 1.2468,                 1.0938,              0.0003543,              0.0003543,              0.0003543
                     37,                 1.0346,                0.59408,                0.99789,                0.51347,                0.59155,                0.43604,                0.30957,                 1.2641,                 1.2317,                 1.1001,             0.00034656,             0.00034656,             0.00034656
                     38,                 1.0307,                 0.5897,                0.99552,                0.51557,                0.57533,                0.42898,                0.30562,                  1.255,                 1.1994,                 1.0959,             0.00033883,             0.00033883,             0.00033883
                     39,                 1.0361,                 0.5933,                 1.0024,                0.49743,                0.61657,                0.44604,                0.31868,                 1.2569,                 1.1353,                 1.0967,             0.00033109,             0.00033109,             0.00033109
                     40,                  1.034,                0.58677,                 1.0009,                 0.5225,                0.59723,                0.44577,                0.31639,                 1.2624,                  1.153,                 1.0939,             0.00032336,             0.00032336,             0.00032336
                     41,                  1.027,                 0.5835,                0.99624,                0.50399,                0.58331,                0.42976,                 0.3072,                 1.2617,                  1.271,                 1.0978,             0.00031562,             0.00031562,             0.00031562
                     42,                 1.0311,                 0.5836,                 1.0014,                0.51969,                0.59258,                0.44489,                0.31752,                 1.2546,                 1.1901,                 1.0931,             0.00030789,             0.00030789,             0.00030789
                     43,                 1.0165,                 0.5764,                0.99196,                0.51955,                0.59397,                0.43677,                0.31299,                 1.2471,                 1.1888,                 1.0973,             0.00030016,             0.00030016,             0.00030016
                     44,                 1.0079,                0.56919,                0.98831,                0.49826,                0.59623,                0.43745,                0.31331,                 1.2541,                 1.1934,                 1.0923,             0.00029242,             0.00029242,             0.00029242
                     45,                 1.0168,                  0.569,                 0.9931,                0.50661,                0.59029,                0.42723,                0.30587,                 1.2565,                 1.2182,                 1.0924,             0.00028469,             0.00028469,             0.00028469
                     46,                 1.0199,                0.57159,                0.99606,                0.50906,                0.59047,                0.42803,                0.30802,                 1.2597,                 1.2698,                 1.0974,             0.00027695,             0.00027695,             0.00027695
                     47,                  1.008,                0.56908,                0.98896,                0.49652,                0.61301,                0.42369,                0.30493,                 1.2497,                 1.2491,                 1.0937,             0.00026922,             0.00026922,             0.00026922
                     48,                 1.0109,                0.56386,                 0.9909,                 0.5063,                0.59666,                0.43992,                 0.3161,                 1.2479,                 1.1981,                 1.0927,             0.00026148,             0.00026148,             0.00026148
                     49,                 1.0089,                0.56081,                0.99038,                0.51189,                0.59163,                0.42989,                0.30725,                 1.2603,                 1.2371,                 1.1002,             0.00025375,             0.00025375,             0.00025375
                     50,                0.99854,                0.55634,                0.98537,                0.50993,                0.59673,                 0.4309,                0.30869,                 1.2501,                 1.2037,                 1.0912,             0.00024602,             0.00024602,             0.00024602
                     51,                0.99514,                0.55148,                0.98488,                0.50569,                0.59768,                 0.4339,                0.31236,                   1.25,                 1.2626,                 1.0984,             0.00023828,             0.00023828,             0.00023828
                     52,                0.99544,                0.54886,                0.98232,                 0.5203,                0.58415,                0.43214,                0.30959,                 1.2563,                 1.2322,                 1.0942,             0.00023055,             0.00023055,             0.00023055
                     53,                0.99375,                0.54947,                 0.9849,                 0.5155,                0.59876,                0.42511,                 0.3051,                 1.2521,                 1.2269,                  1.096,             0.00022281,             0.00022281,             0.00022281
                     54,                 0.9896,                0.54886,                0.98202,                0.50465,                0.60323,                0.42521,                0.30536,                 1.2546,                 1.2666,                 1.0956,             0.00021508,             0.00021508,             0.00021508
                     55,                0.98806,                0.54489,                0.98112,                0.51733,                0.58948,                 0.4432,                0.31993,                 1.2518,                 1.2825,                 1.0946,             0.00020734,             0.00020734,             0.00020734
                     56,                0.98083,                0.53676,                 0.9789,                0.51949,                0.59354,                0.43285,                 0.3118,                 1.2526,                 1.2863,                 1.0951,             0.00019961,             0.00019961,             0.00019961
                     57,                0.98231,                0.53693,                0.97975,                0.51859,                0.58223,                0.43984,                0.31747,                 1.2492,                 1.2594,                 1.0989,             0.00019188,             0.00019188,             0.00019188
                     58,                0.97912,                 0.5362,                0.97984,                0.51084,                0.59943,                0.43333,                0.31329,                 1.2516,                 1.2696,                 1.0997,             0.00018414,             0.00018414,             0.00018414
                     59,                0.96963,                0.53052,                0.97594,                0.52504,                0.60413,                0.46233,                0.33205,                 1.2484,                 1.2245,                 1.0938,             0.00017641,             0.00017641,             0.00017641
                     60,                0.97841,                 0.5326,                0.97807,                0.51767,                0.60542,                0.44314,                0.32003,                 1.2466,                 1.2503,                 1.0975,             0.00016867,             0.00016867,             0.00016867
                     61,                0.96814,                0.52821,                0.97761,                0.50854,                0.60502,                0.43941,                0.31569,                 1.2469,                 1.2568,                 1.0985,             0.00016094,             0.00016094,             0.00016094
                     62,                0.97194,                0.52745,                0.97642,                0.52721,                0.58925,                0.43758,                 0.3166,                 1.2507,                 1.2847,                 1.0974,              0.0001532,              0.0001532,              0.0001532
                     63,                 0.9679,                0.52524,                0.97585,                0.51016,                 0.6014,                0.43838,                0.31708,                 1.2508,                 1.2649,                 1.1003,             0.00014547,             0.00014547,             0.00014547
                     64,                0.96195,                 0.5193,                0.97125,                0.52227,                0.59468,                0.44301,                0.31998,                 1.2506,                 1.2573,                 1.0981,             0.00013773,             0.00013773,             0.00013773
                     65,                0.95829,                0.51859,                0.96967,                0.51516,                0.60308,                0.44106,                0.31784,                 1.2528,                 1.2609,                 1.0962,                0.00013,                0.00013,                0.00013
                     66,                0.95506,                0.51662,                0.97157,                0.51416,                0.59027,                0.44122,                0.31858,                 1.2518,                  1.288,                 1.1007,             0.00012227,             0.00012227,             0.00012227
                     67,                0.95114,                0.51237,                0.97073,                0.51756,                0.59914,                0.43192,                0.31268,                 1.2491,                 1.2849,                 1.0985,             0.00011453,             0.00011453,             0.00011453
                     68,                0.94726,                0.50919,                0.96579,                0.51246,                0.60846,                0.44076,                0.31916,                 1.2482,                 1.2537,                 1.0975,              0.0001068,              0.0001068,              0.0001068
                     69,                0.94669,                0.51033,                0.96829,                0.52441,                0.60056,                0.43701,                0.31679,                 1.2503,                 1.2736,                 1.1002,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     70,                0.94842,                 0.5093,                 0.9685,                0.52542,                0.59536,                0.43595,                 0.3148,                 1.2477,                 1.2776,                  1.099,             9.1328e-05,             9.1328e-05,             9.1328e-05
                     71,                0.93366,                0.45785,                0.96932,                0.52407,                0.60037,                  0.446,                0.32415,                  1.253,                 1.2732,                 1.1005,             8.3594e-05,             8.3594e-05,             8.3594e-05
                     72,                0.92181,                0.44901,                 0.9649,                0.52369,                0.60205,                0.44095,                0.31787,                 1.2502,                 1.2586,                 1.0997,             7.5859e-05,             7.5859e-05,             7.5859e-05
                     73,                0.91847,                0.44719,                0.96257,                0.52328,                0.60064,                  0.444,                0.32111,                 1.2494,                 1.2831,                 1.1004,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     74,                0.91228,                0.44282,                 0.9606,                 0.5281,                0.58092,                0.44073,                0.32065,                 1.2501,                 1.2985,                 1.1022,             6.0391e-05,             6.0391e-05,             6.0391e-05
                     75,                0.90587,                0.43939,                0.95776,                 0.5354,                0.57511,                0.44231,                0.32195,                 1.2527,                 1.3009,                 1.1038,             5.2656e-05,             5.2656e-05,             5.2656e-05
                     76,                0.90667,                0.43856,                0.96026,                0.52565,                0.59643,                0.44219,                0.32186,                  1.251,                 1.2983,                 1.1034,             4.4922e-05,             4.4922e-05,             4.4922e-05
                     77,                 0.9012,                0.43521,                0.95659,                0.52577,                 0.5982,                0.44122,                0.32114,                  1.252,                  1.308,                 1.1049,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     78,                0.89978,                0.43474,                 0.9567,                0.52727,                0.59666,                0.44074,                0.32057,                 1.2524,                 1.2991,                 1.1048,             2.9453e-05,             2.9453e-05,             2.9453e-05
                     79,                0.89661,                 0.4321,                0.95653,                0.52682,                0.59446,                0.44217,                0.32207,                 1.2525,                 1.3121,                 1.1072,             2.1719e-05,             2.1719e-05,             2.1719e-05
                     80,                0.89581,                0.43035,                 0.9556,                0.52318,                0.59968,                0.44228,                0.32195,                 1.2526,                 1.3144,                 1.1058,             1.3984e-05,             1.3984e-05,             1.3984e-05
